User-agent: *
Allow: /

# Sitemap
Sitemap: https://mana.dicki.org/sitemap.xml

# Allow search engines to crawl all content
Allow: /novels/
Allow: /novels/*/chapters/

# Block API endpoints from being crawled
Disallow: /api/

# Common blocked paths (if they exist)
Disallow: /admin/
Disallow: /private/
Disallow: /*.json$

# Allow sitemaps
Allow: /sitemap.xml
Allow: /sitemaps/

# Additional directives for better crawling
Allow: /images/
Allow: /assets/

# Crawl delay (optional - removes this if you want faster crawling)
# Crawl-delay: 1

# Host directive to help with canonical URLs
Host: https://mana.dicki.org
